"SECONDS";"PID";"VALUE";"UNITS";
"32016.45118";"Speed (GPS)";"1.36799998283386";"km/h";
"32016.46318";"Altitude (GPS)";"2.40000009536743";"m";
"32016.46318";"Average speed (GPS)";"0.469032798457297";"km/h";
"32016.46318";"Speed (GPS)";"0.619775515794754";"km/h";
"32016.55118";"[BMS] Battery total current";"0";"A";
"32016.72818";"[BMS] Battery total voltage";"664";"V";
"32016.72818";"HV EV Battery Power";"0";"kW";
"32016.86318";"[BMS] Lowest temperature cell value";"30";"℃";
"32016.93818";"Altitude (GPS)";"3.40000009536743";"m";
"32016.93818";"Average speed (GPS)";"0.463893552895515";"km/h";
"32016.93818";"Speed (GPS)";"0";"km/h";
"32016.93918";"Altitude (GPS)";"3.40000009536743";"m";
"32016.93918";"Average speed (GPS)";"0.463888528047951";"km/h";
"32016.93918";"Speed (GPS)";"0";"km/h";
"32016.95018";"Altitude (GPS)";"3.40000009536743";"m";
"32016.95018";"Average speed (GPS)";"0.46394921850546";"km/h";
"32016.95018";"Speed (GPS)";"0.696950554847717";"km/h";
"32017.05018";"[BMS] Highest temperature cell value";"31";"℃";
"32017.45418";"Altitude (GPS)";"13.2724609375";"m";
"32017.45418";"Average speed (GPS)";"0.458627954288375";"km/h";
"32017.45418";"Speed (GPS)";"0";"km/h";
"32017.45918";"Altitude (GPS)";"3.40000009536743";"m";
"32017.45918";"Average speed (GPS)";"0.458641099808977";"km/h";
"32017.45918";"Speed (GPS)";"0.560919535160065";"km/h";
"32018.02418";"[LVBMS] 12V Battery voltage";"13.1";"V";
"32018.39118";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32018.46318";"Altitude (GPS)";"13.26513671875";"m";
"32018.46318";"Average speed (GPS)";"0.448394964750541";"km/h";
"32018.46318";"Speed (GPS)";"0";"km/h";
"32018.47218";"Altitude (GPS)";"13.26513671875";"m";
"32018.47218";"Average speed (GPS)";"0.448299464394022";"km/h";
"32018.47218";"Speed (GPS)";"0";"km/h";
"32018.47718";"Altitude (GPS)";"3.40000009536743";"m";
"32018.47718";"Average speed (GPS)";"0.448306416169525";"km/h";
"32018.47718";"Speed (GPS)";"0.518660205602646";"km/h";
"32018.50818";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32018.71818";"[BMS] Accumulated charge energy";"4988";"kWh";
"32018.93818";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32019.46018";"Altitude (GPS)";"13.4180908203125";"m";
"32019.46018";"Average speed (GPS)";"0.458749175358196";"km/h";
"32019.46018";"Speed (GPS)";"0.935999965667725";"km/h";
"32019.47518";"Altitude (GPS)";"3.40000009536743";"m";
"32019.47518";"Average speed (GPS)";"0.458786730522817";"km/h";
"32019.47518";"Speed (GPS)";"0.57411841750145";"km/h";
"32020.17518";"[BMS] Lowest voltage cell #";"200";"";
"32020.29018";"[BMS] Lowest voltage cell value";"3.318";"V";
"32020.45718";"Altitude (GPS)";"14.6570434570313";"m";
"32020.45718";"Average speed (GPS)";"0.449179809101917";"km/h";
"32020.45718";"Speed (GPS)";"0";"km/h";
"32020.46718";"[BMS] Highest voltage cell #";"170";"";
"32020.47118";"Altitude (GPS)";"3.40000009536743";"m";
"32020.47118";"Average speed (GPS)";"0.449231517493852";"km/h";
"32020.47118";"Speed (GPS)";"0.621648824214935";"km/h";
"32020.60318";"[BMS] Highest voltage cell value";"3.322";"V";
"32020.75818";"[BMS] Charge times";"185";"";
"32021.00718";"[BMS] Times off full power [second-rate]";"38";"";
"32021.14218";"[BMS] State of charge actual";"77.3";"%";
"32021.45918";"Altitude (GPS)";"15.0311279296875";"m";
"32021.45918";"Average speed (GPS)";"0.48524268626604";"km/h";
"32021.45918";"Speed (GPS)";"2.19600005149841";"km/h";
"32021.46118";"Altitude (GPS)";"15.0311279296875";"m";
"32021.46118";"Average speed (GPS)";"0.485329593830002";"km/h";
"32021.46118";"Speed (GPS)";"2.19600005149841";"km/h";
"32021.46718";"Altitude (GPS)";"3.40000009536743";"m";
"32021.46718";"Average speed (GPS)";"0.485374494036602";"km/h";
"32021.46718";"Speed (GPS)";"0.877660042047501";"km/h";
"32021.96718";"Altitude (GPS)";"2.70000004768372";"m";
"32021.96718";"Average speed (GPS)";"0.480359101216616";"km/h";
"32021.96718";"Speed (GPS)";"0";"km/h";
"32021.97818";"Altitude (GPS)";"2.70000004768372";"m";
"32021.97818";"Average speed (GPS)";"0.480453306353832";"km/h";
"32021.97818";"Speed (GPS)";"0.901080286502838";"km/h";
"32022.06418";"[BMS] Battery total current";"0";"A";
"32022.21118";"[BMS] Battery total voltage";"664";"V";
"32022.21118";"HV EV Battery Power";"0";"kW";
"32022.34618";"[BMS] Lowest temperature cell value";"30";"℃";
"32022.40718";"Altitude (GPS)";"2.70000004768372";"m";
"32022.40718";"Average speed (GPS)";"0.484078438442156";"km/h";
"32022.40718";"Speed (GPS)";"0.893036073446274";"km/h";
"32022.45218";"Altitude (GPS)";"15.564697265625";"m";
"32022.45218";"Average speed (GPS)";"0.484920304378816";"km/h";
"32022.45218";"Speed (GPS)";"1.40399994850159";"km/h";
"32022.45718";"Altitude (GPS)";"2.70000004768372";"m";
"32022.45718";"Average speed (GPS)";"0.484959678286165";"km/h";
"32022.45718";"Speed (GPS)";"0.894383615255356";"km/h";
"32022.48218";"[BMS] Highest temperature cell value";"31";"℃";
"32023.37218";"[LVBMS] 12V Battery voltage";"13.1";"V";
"32023.60318";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32023.70718";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32023.95518";"[BMS] Accumulated charge energy";"4988";"kWh";
"32024.08018";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32025.03518";"[BMS] Lowest voltage cell #";"110";"";
"32025.17018";"[BMS] Lowest voltage cell value";"3.318";"V";
"32025.31618";"[BMS] Highest voltage cell #";"3";"";
"32025.45218";"[BMS] Highest voltage cell value";"3.322";"V";
"32025.61818";"[BMS] Charge times";"185";"";
"32025.80518";"[BMS] Times off full power [second-rate]";"38";"";
"32025.94118";"[BMS] State of charge actual";"77.3";"%";
"32026.44618";"Altitude (GPS)";"2.70000004768372";"m";
"32026.44618";"Altitude (GPS)";"2.70000004768372";"m";
"32026.44618";"Average speed (GPS)";"0.624507307431342";"km/h";
"32026.44618";"Average speed (GPS)";"0.624526035088028";"km/h";
"32026.44618";"Speed (GPS)";"2.33547556400299";"km/h";
"32026.44618";"Speed (GPS)";"2.33547556400299";"km/h";
"32026.90118";"[BMS] Battery total current";"0";"A";
"32027.05318";"[BMS] Battery total voltage";"664";"V";
"32027.05318";"HV EV Battery Power";"0";"kW";
"32027.19618";"[BMS] Lowest temperature cell value";"30";"℃";
"32027.34318";"[BMS] Highest temperature cell value";"31";"℃";
"32028.26718";"[LVBMS] 12V Battery voltage";"13";"V";
"32028.47018";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32028.59618";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32028.76418";"[BMS] Accumulated charge energy";"4988";"kWh";
"32028.87918";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32029.80218";"[BMS] Lowest voltage cell #";"200";"";
"32029.95118";"[BMS] Lowest voltage cell value";"3.318";"V";
"32030.08018";"[BMS] Highest voltage cell #";"170";"";
"32030.22018";"[BMS] Highest voltage cell value";"3.323";"V";
"32030.37818";"[BMS] Charge times";"185";"";
"32030.52618";"[BMS] Times off full power [second-rate]";"38";"";
"32030.67418";"[BMS] State of charge actual";"77.3";"%";
"32031.63118";"[BMS] Battery total current";"0";"A";
"32032.01418";"[BMS] Battery total voltage";"664";"V";
"32032.01418";"HV EV Battery Power";"0";"kW";
"32032.13318";"[BMS] Lowest temperature cell value";"30";"℃";
"32032.25318";"[BMS] Highest temperature cell value";"31";"℃";
"32033.15518";"[LVBMS] 12V Battery voltage";"13";"V";
"32033.34518";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32033.51118";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32033.63618";"[BMS] Accumulated charge energy";"4988";"kWh";
"32033.75918";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32034.75218";"[BMS] Lowest voltage cell #";"200";"";
"32034.88518";"[BMS] Lowest voltage cell value";"3.318";"V";
"32035.05218";"[BMS] Highest voltage cell #";"174";"";
"32035.16718";"[BMS] Highest voltage cell value";"3.323";"V";
"32035.34718";"[BMS] Charge times";"185";"";
"32035.49218";"[BMS] Times off full power [second-rate]";"38";"";
"32035.64718";"[BMS] State of charge actual";"77.3";"%";
"32036.60918";"[BMS] Battery total current";"0";"A";
"32036.78818";"[BMS] Battery total voltage";"664";"V";
"32036.78818";"HV EV Battery Power";"0";"kW";
"32036.96818";"[BMS] Lowest temperature cell value";"30";"℃";
"32037.11118";"[BMS] Highest temperature cell value";"31";"℃";
"32038.04218";"[LVBMS] 12V Battery voltage";"13";"V";
"32038.22318";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32038.34618";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32038.46718";"[BMS] Accumulated charge energy";"4988";"kWh";
"32038.61118";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32039.62418";"[BMS] Lowest voltage cell #";"200";"";
"32039.83618";"[BMS] Lowest voltage cell value";"3.318";"V";
"32039.99818";"[BMS] Highest voltage cell #";"170";"";
"32040.14718";"[BMS] Highest voltage cell value";"3.323";"V";
"32040.29518";"[BMS] Charge times";"185";"";
"32040.44318";"[BMS] Times off full power [second-rate]";"38";"";
"32040.59418";"[BMS] State of charge actual";"77.3";"%";
"32041.51418";"[BMS] Battery total current";"0";"A";
"32041.67218";"[BMS] Battery total voltage";"664";"V";
"32041.67218";"HV EV Battery Power";"0";"kW";
"32041.79718";"[BMS] Lowest temperature cell value";"30";"℃";
"32041.97518";"[BMS] Highest temperature cell value";"31";"℃";
"32042.93518";"[LVBMS] 12V Battery voltage";"13";"V";
"32043.14818";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32043.30318";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32043.47818";"[BMS] Accumulated charge energy";"4988";"kWh";
"32043.60318";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32044.49518";"[BMS] Lowest voltage cell #";"200";"";
"32044.61918";"[BMS] Lowest voltage cell value";"3.318";"V";
"32044.73918";"[BMS] Highest voltage cell #";"3";"";
"32044.86618";"[BMS] Highest voltage cell value";"3.323";"V";
"32045.03418";"[BMS] Charge times";"185";"";
"32045.14918";"[BMS] Times off full power [second-rate]";"38";"";
"32045.27618";"[BMS] State of charge actual";"77.3";"%";
"32046.20618";"[BMS] Battery total current";"0";"A";
"32046.36018";"[BMS] Battery total voltage";"664";"V";
"32046.36018";"HV EV Battery Power";"0";"kW";
"32046.53618";"[BMS] Lowest temperature cell value";"30";"℃";
"32046.66018";"[BMS] Highest temperature cell value";"31";"℃";
"32047.60018";"[LVBMS] 12V Battery voltage";"13";"V";
"32047.83118";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32047.95818";"[BMS] Accumulated discharge power [Ah]";"7756";"Ah";
"32048.07218";"[BMS] Accumulated charge energy";"4988";"kWh";
"32048.35418";"[BMS] Accumulated discharge energy";"4963";"kWh";
"32049.67818";"[BMS] Lowest voltage cell #";"200";"";
"32049.79918";"[BMS] Lowest voltage cell value";"3.318";"V";
"32049.91118";"[BMS] Highest voltage cell #";"170";"";
"32050.03418";"[BMS] Highest voltage cell value";"3.323";"V";
"32050.14718";"[BMS] Charge times";"185";"";
"32050.34618";"[BMS] Times off full power [second-rate]";"38";"";
"32050.53218";"[BMS] State of charge actual";"77.3";"%";
"32051.79418";"[BMS] Battery total current";"0";"A";
"32051.95518";"[BMS] Battery total voltage";"664";"V";
"32051.95518";"HV EV Battery Power";"0";"kW";
"32052.08218";"[BMS] Lowest temperature cell value";"30";"℃";
"32052.25718";"[BMS] Highest temperature cell value";"31";"℃";
"32053.15918";"[LVBMS] 12V Battery voltage";"13";"V";
"32053.71418";"[BMS] Accumulated charge power [Ah]";"7795";"Ah";
"32057.08318";"[BMS] Accumulated charge energy";"7756";"kWh";
"32059.61918";"[BMS] Accumulated discharge energy";"4988";"kWh";
"32248.88318";"Altitude (GPS)";"6.39151993955979";"m";
"32248.88318";"Average speed (GPS)";"1.56421296460208";"km/h";
"32248.88318";"Speed (GPS)";"1.7876800775528";"km/h";
"32248.88418";"Altitude (GPS)";"3.89999985694885";"m";
"32248.88418";"Altitude (GPS)";"3.89999985694885";"m";
"32248.88418";"Average speed (GPS)";"1.56420955592789";"km/h";
"32248.88418";"Average speed (GPS)";"1.56420891964368";"km/h";
"32248.88418";"Speed (GPS)";"0";"km/h";
"32248.88418";"Speed (GPS)";"0";"km/h";
"32249.62618";"Altitude (GPS)";"11.0671691894531";"m";
"32249.62618";"Altitude (GPS)";"11.0671691894531";"m";
"32249.62618";"Average speed (GPS)";"1.56000231957279";"km/h";
"32249.62618";"Average speed (GPS)";"1.56000099733549";"km/h";
"32249.62618";"Speed (GPS)";"0";"km/h";
"32249.62618";"Speed (GPS)";"0";"km/h";
"32249.63118";"Altitude (GPS)";"6.63881740050262";"m";
"32249.63118";"Altitude (GPS)";"6.63881740050262";"m";
"32249.63118";"Average speed (GPS)";"1.55998296312173";"km/h";
"32249.63118";"Average speed (GPS)";"1.55998216289168";"km/h";
"32249.63118";"Speed (GPS)";"0.502902603149414";"km/h";
"32249.63118";"Speed (GPS)";"0.502902603149414";"km/h";
"32250.45218";"Altitude (GPS)";"10.8835754394531";"m";
"32250.45218";"Average speed (GPS)";"1.55535797841286";"km/h";
"32250.45218";"Speed (GPS)";"0";"km/h";
"32250.46218";"Altitude (GPS)";"6.50258959327903";"m";
"32250.46218";"Altitude (GPS)";"6.50258959327903";"m";
"32250.46218";"Average speed (GPS)";"1.55531001661639";"km/h";
"32250.46218";"Average speed (GPS)";"1.5553085135236";"km/h";
"32250.46218";"Speed (GPS)";"0.181623905897141";"km/h";
"32250.46218";"Speed (GPS)";"0.181623905897141";"km/h";
"32251.45718";"Altitude (GPS)";"10.8022155761719";"m";
"32251.45718";"Average speed (GPS)";"1.54974267053895";"km/h";
"32251.45718";"Speed (GPS)";"0";"km/h";
"32251.45818";"Average speed (GPS)";"1.54973339518007";"km/h";
"32251.45818";"Speed (GPS)";"0.20718238055706";"km/h";
"32251.45918";"Altitude (GPS)";"6.50258959327903";"m";
"32252.45818";"Altitude (GPS)";"10.794677734375";"m";
"32252.45818";"Average speed (GPS)";"1.54417850485075";"km/h";
"32252.45818";"Speed (GPS)";"0";"km/h";
"32252.46118";"Altitude (GPS)";"6.33494577731688";"m";
"32252.46118";"Average speed (GPS)";"1.54416305479536";"km/h";
"32252.46118";"Speed (GPS)";"0.197967477142811";"km/h";
"32254.24518";"Altitude (GPS)";"3.89999985694885";"m";
"32254.24518";"Average speed (GPS)";"1.53435329544608";"km/h";
"32254.24518";"Speed (GPS)";"0";"km/h";
"32254.25018";"Average speed (GPS)";"1.53432807340049";"km/h";
"32254.25018";"Speed (GPS)";"0.332336077094078";"km/h";
"32254.25118";"Altitude (GPS)";"6.03752310723071";"m";
"32259.21318";"Altitude (GPS)";"3.89999985694885";"m";
"32259.21318";"Average speed (GPS)";"1.50767533986852";"km/h";
"32259.21318";"Speed (GPS)";"0";"km/h";
"32259.22018";"Altitude (GPS)";"6.07734163154902";"m";
"32259.22018";"Average speed (GPS)";"1.50764270418833";"km/h";
"32259.22018";"Speed (GPS)";"0.228963366150856";"km/h";
"32264.25618";"Altitude (GPS)";"3.89999985694885";"m";
"32264.25618";"Average speed (GPS)";"1.48152392183432";"km/h";
"32264.25618";"Speed (GPS)";"0";"km/h";
"32264.27218";"Altitude (GPS)";"6.12327615106754";"m";
"32264.27218";"Average speed (GPS)";"1.48144585598111";"km/h";
"32264.27218";"Speed (GPS)";"0.0225640783086419";"km/h";
"32264.46318";"Altitude (GPS)";"6.11699173088356";"m";
"32264.46318";"Average speed (GPS)";"1.48049080491357";"km/h";
"32264.46318";"Speed (GPS)";"0.0249970832839608";"km/h";
"32269.30818";"Altitude (GPS)";"3.89999985694885";"m";
"32269.30818";"Average speed (GPS)";"1.45623722072288";"km/h";
"32269.30818";"Speed (GPS)";"0";"km/h";
"32269.45118";"Altitude (GPS)";"10.1168518066406";"m";
"32269.45118";"Average speed (GPS)";"1.45553380327003";"km/h";
"32269.45118";"Speed (GPS)";"0";"km/h";
"32274.28618";"Altitude (GPS)";"3.89999985694885";"m";
"32274.28618";"Average speed (GPS)";"1.43213186303432";"km/h";
"32274.28618";"Speed (GPS)";"0";"km/h";
"32274.45818";"Altitude (GPS)";"9.97561645507813";"m";
"32274.45818";"Average speed (GPS)";"1.43131420271673";"km/h";
"32274.45818";"Speed (GPS)";"0";"km/h";
"32274.45918";"Altitude (GPS)";"9.97561645507813";"m";
"32274.45918";"Average speed (GPS)";"1.431310773196";"km/h";
"32274.45918";"Speed (GPS)";"0";"km/h";
"32279.33118";"Altitude (GPS)";"3.89999985694885";"m";
"32279.33118";"Average speed (GPS)";"1.40850265012451";"km/h";
"32279.33118";"Speed (GPS)";"0";"km/h";
"32279.45518";"Altitude (GPS)";"9.82907104492188";"m";
"32279.45518";"Average speed (GPS)";"1.40793484479319";"km/h";
"32279.45518";"Speed (GPS)";"0";"km/h";
"32284.31618";"Altitude (GPS)";"3.89999985694885";"m";
"32284.31618";"Average speed (GPS)";"1.38590802999461";"km/h";
"32284.31618";"Speed (GPS)";"0";"km/h";
"32284.44718";"Altitude (GPS)";"9.6820068359375";"m";
"32284.44718";"Average speed (GPS)";"1.38532574551263";"km/h";
"32284.44718";"Speed (GPS)";"0";"km/h";
"32289.34118";"Altitude (GPS)";"3.89999985694885";"m";
"32289.34118";"Average speed (GPS)";"1.36385583349851";"km/h";
"32289.34118";"Speed (GPS)";"0";"km/h";
"32289.34318";"Altitude (GPS)";"3.89999985694885";"m";
"32289.34318";"Average speed (GPS)";"1.36384666900141";"km/h";
"32289.34318";"Speed (GPS)";"0";"km/h";
"32289.45318";"Altitude (GPS)";"9.54193115234375";"m";
"32289.45318";"Average speed (GPS)";"1.36337278795393";"km/h";
"32289.45318";"Speed (GPS)";"0";"km/h";
"32294.40418";"Altitude (GPS)";"3.89999985694885";"m";
"32294.40418";"Altitude (GPS)";"3.89999985694885";"m";
"32294.40418";"Average speed (GPS)";"1.34233611689501";"km/h";
"32294.40418";"Average speed (GPS)";"1.34233509609352";"km/h";
"32294.40418";"Speed (GPS)";"0";"km/h";
"32294.40418";"Speed (GPS)";"0";"km/h";
"32294.46418";"Altitude (GPS)";"9.3787841796875";"m";
"32294.46418";"Average speed (GPS)";"1.34208486667974";"km/h";
"32294.46418";"Speed (GPS)";"0";"km/h";
"32299.43818";"Altitude (GPS)";"3.89999985694885";"m";
"32299.43818";"Average speed (GPS)";"1.32160058547815";"km/h";
"32299.43818";"Speed (GPS)";"0";"km/h";
"32299.45318";"Altitude (GPS)";"9.28958129882813";"m";
"32299.45318";"Average speed (GPS)";"1.32154157447677";"km/h";
"32299.45318";"Speed (GPS)";"0";"km/h";
"32304.43718";"Altitude (GPS)";"3.89999985694885";"m";
"32304.43718";"Average speed (GPS)";"1.30163295999108";"km/h";
"32304.43718";"Speed (GPS)";"0";"km/h";
"32304.43818";"Altitude (GPS)";"3.89999985694885";"m";
"32304.43818";"Average speed (GPS)";"1.30163216144112";"km/h";
"32304.43818";"Speed (GPS)";"0";"km/h";
"32304.45218";"Altitude (GPS)";"9.15213012695313";"m";
"32304.45218";"Average speed (GPS)";"1.30157681212202";"km/h";
"32304.45218";"Speed (GPS)";"0";"km/h";
"32307.44718";"Altitude (GPS)";"9.04910278320313";"m";
